TThe Relic2
v7
r0
t338328749.730771
cCheck dependencies

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/MapDescription.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapDescription.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s338328689.060887
e338328689.970978
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/MapDescription.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapDescription.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapDescription.cpp338328689#338328689#0(0"0(0#0#70"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapDescription.cpp8671995936#3635"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-fbuwfzqesvyjxlehorymkqnwfnqn/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapDescription.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/MapDescription.o"0#

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/MapLoader.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s338325216.465429
e338325217.013903
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/MapLoader.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp338325216#338325217#0(0"0(0#0#65"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp8708048192#3540"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-hkfkthgxtpakedaginfumrtgywmd/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/MapLoader.o"0#

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/MapLoader.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s338328689.268308
e338328689.965619
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/MapLoader.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp338328689#338328689#0(0"0(0#0#65"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp8722659904#3625"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-fbuwfzqesvyjxlehorymkqnwfnqn/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/MapLoader.o"0#

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/Material.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Material.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s338325193.779010
e338325194.214365
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/Material.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Material.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Material.cpp338325193#338325194#0(0"0(0#0#67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Material.cpp8705079456#3541"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources" -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-hkfkthgxtpakedaginfumrtgywmd/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Material.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/Material.o"0#

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/Material.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Material.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s338328663.818675
e338328664.301078
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/Material.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Material.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Material.cpp338328663#338328664#0(0"0(0#0#67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Material.cpp8709238176#3626"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.1.2 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/The Relic2-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-iphoneos/include" -Isrc -Isrc/animation -Isrc/audio -Isrc/core -Isrc/crystal -Isrc/Debug -Isrc/enet-1.2.1 -Isrc/events -Isrc/fast -Isrc/freealut-1.1.0-bin -Isrc/game -Isrc/gamecore -Isrc/google -Isrc/input -Isrc/iphone -Isrc/level -Isrc/lua-5.1.4 -Isrc/luautil -Isrc/map -Isrc/math -Isrc/net -Isrc/physics -Isrc/platform -Isrc/png -Isrc/python -Isrc/render -Isrc/serialize -Isrc/ss -Isrc/text -Isrc/time -Isrc/ui -Isrc/xml -Isrc/zlib -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2 -Isrc/enet-1.2.1/docs -Isrc/enet-1.2.1/include -Isrc/freealut-1.1.0-bin/doc -Isrc/freealut-1.1.0-bin/examples -Isrc/freealut-1.1.0-bin/include -Isrc/freealut-1.1.0-bin/lib -Isrc/game/behaviors -Isrc/game/platform -Isrc/google/sparsehash -Isrc/lua-5.1.4/doc -Isrc/lua-5.1.4/etc -Isrc/lua-5.1.4/src -Isrc/lua-5.1.4/test -Isrc/math/neonmath -Isrc/math/vfpmath -Isrc/net/archive -Isrc/net/channels -Isrc/net/reliable -Isrc/platform/Apple -Isrc/platform/Win32 "-Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/API Docs" -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/Libs -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources -Isrc/enet-1.2.1/docs/html -Isrc/enet-1.2.1/include/enet -Isrc/freealut-1.1.0-bin/include/AL -Isrc/net/archive/oldtcp -Isrc/platform/Win32/input -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/UnityResources/FBConnect.bundle/images -Isrc/crystal/CrystalSDK_1.7_build-0176_sdk-4.2/XCodeResources/FBConnect.bundle/images "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/The_Relic2_Prefix-fbuwfzqesvyjxlehorymkqnwfnqn/The_Relic2_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Material.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/Material.o"0#

CCompileC "build/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/MathUtil.o" "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/math/MathUtil.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s338325218.149493
e338325218.729567
r1
xCompileC
xbuild/The Relic2.build/Release-iphoneos/The Relic2.build/Objects-normal/armv6/MathUtil.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/math/MathUtil.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
