TRelic
v7
r0
t327092696.469287
cCheck dependencies

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaDefer.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaDefer.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092331.943403
e327092332.433623
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaDefer.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaDefer.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaDefer.cpp327092331#327092332#0(0"0(0#0#68"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaDefer.cpp8680263264#2023"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-factityuyyjchfbjbtinrnilzedv/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaDefer.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaDefer.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaEvents.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaEvents.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092332.433722
e327092332.921706
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaEvents.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaEvents.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaEvents.cpp: In function 'int Lua_SetTimerEvent(lua_State*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaEvents.cpp:162: warning: unused variable 'timer'
lSLF07#2@77"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaEvents.cpp327092332#327092332#0(228"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaEvents.cpp: In function 'int Lua_SetTimerEvent(lua_State*)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaEvents.cpp:162: warning: unused variable 'timer'1(22@23"Unused variable 'timer'327092332#120#108#0(6@69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaEvents.cpp314681280#162#0#162#0#19"unused variable '*'0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaEvents.cpp8657681408#2025"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-factityuyyjchfbjbtinrnilzedv/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaEvents.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaEvents.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaFunctions.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092369.880675
e327092372.218588
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaFunctions.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions.cpp: In function 'int SendEmail(lua_State*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions.cpp:211: warning: unused variable 'subject'
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions.cpp:212: warning: unused variable 'message'
lSLF07#2@77"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions.cpp327092369#327092372#0(332"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions.cpp: In function 'int SendEmail(lua_State*)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions.cpp:211: warning: unused variable 'subject'/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions.cpp:212: warning: unused variable 'message'2(22@25"Unused variable 'subject'327092370#112#110#0(6@69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions.cpp319997947#211#0#211#0#19"unused variable '*'0(22@25"Unused variable 'message'327092370#222#110#0(6@69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions.cpp319997947#212#0#212#0#19"unused variable '*'0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions.cpp8664152000#2028"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-factityuyyjchfbjbtinrnilzedv/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaFunctions.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaFunctions_Math.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions_Math.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092369.251207
e327092369.884834
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaFunctions_Math.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions_Math.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions_Math.cpp327092369#327092369#0(0"0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions_Math.cpp8649054016#2038"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-factityuyyjchfbjbtinrnilzedv/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions_Math.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaFunctions_Math.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaFunctions_Ui.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions_Ui.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092369.398695
e327092370.490846
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaFunctions_Ui.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions_Ui.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions_Ui.cpp327092369#327092370#0(0"0(0#0#72"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions_Ui.cpp8655095392#2034"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-factityuyyjchfbjbtinrnilzedv/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/LuaFunctions_Ui.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaFunctions_Ui.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaInterpreter.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaInterpreter.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092332.921818
e327092333.214875
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaInterpreter.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaInterpreter.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaInterpreter.cpp: In member function 'bool LuaInterpreter::RunFile(const char*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaInterpreter.cpp:129: warning: unused variable 'top'
lSLF07#2@82"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaInterpreter.cpp327092332#327092333#0(251"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaInterpreter.cpp: In member function 'bool LuaInterpreter::RunFile(const char*)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaInterpreter.cpp:129: warning: unused variable 'top'1(22@21"Unused variable 'top'327092333#140#111#0(6@74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaInterpreter.cpp314681280#129#0#129#0#19"unused variable '*'0(0#0#74"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaInterpreter.cpp8670266176#2035"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-factityuyyjchfbjbtinrnilzedv/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaInterpreter.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaInterpreter.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaPack.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092333.214975
e327092333.445954
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaPack.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp: In function 'int Pack(lua_State*, char*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp:151: warning: unused variable 'strsz'
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp: In function 'int LuaUnpack(lua_State*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp:229: warning: unused variable 'strsz'
lSLF07#2@75"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp327092333#327092333#0(434"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp: In function 'int Pack(lua_State*, char*)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp:151: warning: unused variable 'strsz'/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp: In function 'int LuaUnpack(lua_State*)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp:229: warning: unused variable 'strsz'2(22@23"Unused variable 'strsz'327092333#112#106#0(6@67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp314681280#151#0#151#0#19"unused variable '*'0(22@23"Unused variable 'strsz'327092333#328#106#0(6@67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp314681280#229#0#229#0#19"unused variable '*'0(0#0#67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp8630101888#2021"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-adhoc-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-factityuyyjchfbjbtinrnilzedv/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaPack.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaPack.o"0#

CCompileC build/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaSerialize.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s327092344.545312
e327092345.192213
r1
xCompileC
xbuild/Relic.build/Release-chillingo-adhoc-iphoneos/Relic.build/Objects-normal/armv6/LuaSerialize.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp: In function 'void Serialize::PackLuaValue(char**, lua_State*, const LuaValue&, const Dictionary*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/serialize/LuaSerialize.cpp:253: warning: unused variable 'number'
