TRelic
v7
r0
t325397334.264375
cCheck dependencies

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/LuaThread.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaThread.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s325397220.645465
e325397220.932200
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/LuaThread.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaThread.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaThread.cpp: In constructor 'LuaThread::LuaThread(LuaThread*)':
o/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaThread.cpp:58: warning: unused variable 'main'
lSLF07#2@77"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaThread.cpp325397220#325397220#0(228"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaThread.cpp: In constructor 'LuaThread::LuaThread(LuaThread*)':/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaThread.cpp:58: warning: unused variable 'main'1(22@22"Unused variable 'main'325397220#122#106#0(6@69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaThread.cpp314681280#58#0#58#0#19"unused variable '*'0(0#0#69"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaThread.cpp8687148512#2088"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaThread.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/LuaThread.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/LuaUtils.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaUtils.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s325397220.932299
e325397221.217955
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/LuaUtils.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaUtils.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaUtils.cpp325397220#325397221#0(0"0(0#0#68"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaUtils.cpp8625246944#2086"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaUtils.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/LuaUtils.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/LuaValue.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaValue.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s325397221.218051
e325397221.842795
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/LuaValue.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaValue.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaValue.cpp325397221#325397221#0(0"0(0#0#68"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaValue.cpp8676184576#2086"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/luautil/LuaValue.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/LuaValue.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Map.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/Map.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s325397223.066608
e325397223.404102
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Map.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/Map.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/Map.cpp325397223#325397223#0(0"0(0#0#59"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/Map.cpp8723866912#2072"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/Map.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Map.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/MapDescription.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapDescription.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s325397223.404215
e325397223.789286
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/MapDescription.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapDescription.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapDescription.cpp325397223#325397223#0(0"0(0#0#70"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapDescription.cpp8686622112#2094"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapDescription.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/MapDescription.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/MapLoader.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s325397223.789487
e325397224.112191
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/MapLoader.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp325397223#325397224#0(0"0(0#0#65"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp8633950528#2084"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/map/MapLoader.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/MapLoader.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Material.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Material.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s325397234.817405
e325397235.100665
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Material.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Material.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Material.cpp325397234#325397235#0(0"0(0#0#67"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Material.cpp8716695552#2085"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/render/Material.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/Material.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/MathUtil.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/math/MathUtil.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s325397227.794752
e325397228.148075
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/MathUtil.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/math/MathUtil.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/math/MathUtil.cpp325397227#325397228#0(0"0(0#0#65"/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/math/MathUtil.cpp8718580256#2083"    cd "/Users/Senzee/Senzee_iOS/Relic (clickgamer)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.0 -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-generated-files.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-own-target-headers.hmap" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-all-target-headers.hmap" -iquote "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Relic-project-headers.hmap" "-F/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Release-chillingo-distribution-iphoneos/include" -Isrc -Isrc/lua-5.1.4/src -Isrc/enet-1.2.1/include "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources/armv6" "-I/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Ec/EcKwhD98HXmsgpViWyhDIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Relic_Prefix-dtmozylfiomzagbcgekkbcdebfox/Relic_Prefix.pch -c "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/math/MathUtil.cpp" -o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/MathUtil.o"0#

CCompileC build/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/MeleeAttack.o "/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/behaviors/MeleeAttack.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
s325397242.028402
e325397242.481607
r1
xCompileC
xbuild/Relic.build/Release-chillingo-distribution-iphoneos/Relic.build/Objects-normal/armv6/MeleeAttack.o
x/Users/Senzee/Senzee_iOS/Relic (clickgamer)/src/game/behaviors/MeleeAttack.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
